candidate_id,rank,score,reasoning
CAND_0077337,1,0.8142,Displays a solid trajectory of 7.0y as Staff Machine Learning Engineer with proven experience in Python (82m) and Information Retrieval (61m). Stated availability is 60d notice and recruiter response rate is 95%.
CAND_0081846,2,0.8126,Displays a solid trajectory of 6.7y as Lead AI Engineer with proven experience in Embeddings (95m) and Information Retrieval (93m). Stated availability is 30d notice and recruiter response rate is 73%.
CAND_0088025,3,0.8125,"Strong candidate with 8.6y experience as Staff Machine Learning Engineer, showing proven experience in Learning to Rank (90m) and QLoRA (83m). Highly active on Redrob (actively looking, 90d notice) (minor concern: notice period is longer (90 days))."
CAND_0002025,4,0.8066,Actionable fit with 5.9y experience as Senior AI Engineer and proven experience in FAISS (86m) and Sentence Transformers (81m). Stated notice period is 30d and candidate is actively looking.
CAND_0008425,5,0.7996,"Strong candidate with 7.8y experience as Senior NLP Engineer, showing proven experience in Sentence Transformers (96m) and Qdrant (92m). Highly active on Redrob (actively looking, 90d notice) (minor concern: notice period is longer (90 days))."
CAND_0018499,6,0.7983,"Strong candidate with 7.2y experience as Senior Machine Learning Engineer, showing proven experience in Weaviate (88m) and Learning to Rank (70m). Highly active on Redrob (actively looking, 15d notice)."
CAND_0055905,7,0.7836,Actionable fit with 8.1y experience as Senior Machine Learning Engineer and proven experience in Vector Search (93m) and Elasticsearch (80m). Stated notice period is 30d and candidate is actively looking.
CAND_0046064,8,0.7816,Actionable fit with 8.9y experience as Senior NLP Engineer and proven experience in PEFT (92m) and Pinecone (85m). Stated notice period is 30d and candidate is actively looking.
CAND_0044855,9,0.7761,"Strong candidate with 6.6y experience as Senior Data Scientist, showing proven experience in Information Retrieval (91m) and Learning to Rank (82m). Highly active on Redrob (open to exploration, 60d notice)."
CAND_0071974,10,0.7712,Displays a solid trajectory of 7.8y as Senior AI Engineer with proven experience in Elasticsearch (96m) and Qdrant (68m). Stated availability is 45d notice and recruiter response rate is 76%.
CAND_0020708,11,0.7655,Actionable fit with 4.2y experience as Search Engineer and proven experience in Fine-tuning LLMs (80m) and Learning to Rank (75m). Stated notice period is 30d and candidate is actively looking (minor concern: yoe is slightly below preferences (4.2y)).
CAND_0011687,12,0.7527,Actionable fit with 7.8y experience as Senior NLP Engineer and proven experience in OpenSearch (92m) and PEFT (75m). Stated notice period is 15d and candidate is actively looking.
CAND_0007009,13,0.7523,Actionable fit with 7.9y experience as Recommendation Systems Engineer and proven experience in OpenSearch (96m) and Python (95m). Stated notice period is 30d and candidate is actively looking.
CAND_0052682,14,0.7486,Actionable fit with 6.6y experience as NLP Engineer and proven experience in Semantic Search (89m) and Python (81m). Stated notice period is 30d and candidate is actively looking.
CAND_0037944,15,0.7473,Actionable fit with 4.9y experience as Senior Data Scientist and proven experience in Python (96m) and OpenSearch (84m). Stated notice period is 30d and candidate is actively looking (minor concern: yoe is slightly below preferences (4.9y)).
CAND_0083307,16,0.7426,"Strong candidate with 7.8y experience as Search Engineer, showing proven experience in PEFT (92m) and Python (88m). Highly active on Redrob (actively looking, 120d notice) (minor concern: notice period is longer (120 days))."
CAND_0068351,17,0.738,Actionable fit with 6.4y experience as Lead AI Engineer and proven experience in PEFT (94m) and Qdrant (78m). Stated notice period is 0d and candidate is open to exploration.
CAND_0069905,18,0.7336,Actionable fit with 6.6y experience as Applied ML Engineer and proven experience in Weaviate (78m) and Sentence Transformers (55m). Stated notice period is 90d and candidate is actively looking (minor concern: notice period is longer (90 days)).
CAND_0080766,19,0.7313,"Strong candidate with 8.8y experience as Staff Machine Learning Engineer, showing proven experience in Search & Discovery (74m) and LoRA (71m). Highly active on Redrob (open to exploration, 0d notice)."
CAND_0039754,20,0.7308,"Strong candidate with 16.2y experience as Senior Applied Scientist, showing proven experience in Python (95m) and OpenSearch (71m). Highly active on Redrob (actively looking, 30d notice)."
CAND_0081686,21,0.7297,"Strong candidate with 6.0y experience as Search Engineer, showing proven experience in Milvus (93m) and Python (78m). Highly active on Redrob (open to exploration, 60d notice)."
CAND_0095528,22,0.728,"Strong candidate with 5.3y experience as Senior Data Scientist, showing proven experience in Elasticsearch (66m) and Semantic Search (64m). Highly active on Redrob (actively looking, 45d notice)."
CAND_0005260,23,0.7251,Displays a solid trajectory of 5.2y as Senior NLP Engineer with proven experience in Embeddings (95m) and NLP (60m). Stated availability is 60d notice and recruiter response rate is 86%.
CAND_0030031,24,0.7226,Displays a solid trajectory of 5.7y as AI Engineer with proven experience in LoRA (95m) and NLP (94m). Stated availability is 30d notice and recruiter response rate is 94%.
CAND_0079387,25,0.7208,Actionable fit with 6.9y experience as AI Engineer and proven experience in OpenSearch (87m) and LoRA (85m). Stated notice period is 30d and candidate is actively looking.
CAND_0042029,26,0.719,Displays a solid trajectory of 6.5y as Senior Data Scientist with proven experience in OpenSearch (96m) and NLP (88m). Stated availability is 45d notice and recruiter response rate is 67%.
CAND_0079064,27,0.7081,"Strong candidate with 5.2y experience as Senior Data Scientist, showing proven experience in Fine-tuning LLMs (95m) and Pinecone (90m). Highly active on Redrob (actively looking, 120d notice) (minor concern: notice period is longer (120 days))."
CAND_0007411,28,0.7071,Displays a solid trajectory of 8.0y as Senior Machine Learning Engineer with proven experience in OpenSearch (86m) and Learning to Rank (57m). Stated availability is 15d notice and recruiter response rate is 12%.
CAND_0087630,29,0.7061,Actionable fit with 7.2y experience as AI Engineer and proven experience in QLoRA (92m) and Sentence Transformers (74m). Stated notice period is 30d and candidate is open to exploration.
CAND_0051630,30,0.7059,Actionable fit with 6.0y experience as Machine Learning Engineer and proven experience in Information Retrieval (96m) and LoRA (74m). Stated notice period is 90d and candidate is open to exploration (minor concern: notice period is longer (90 days)).
CAND_0045250,31,0.7053,Actionable fit with 6.6y experience as Applied ML Engineer and proven experience in Vector Search (82m) and NLP (79m). Stated notice period is 15d and candidate is open to exploration.
CAND_0086022,32,0.7053,Displays a solid trajectory of 5.3y as Senior Applied Scientist with proven experience in Sentence Transformers (80m) and Embeddings (71m). Stated availability is 0d notice and recruiter response rate is 55%.
CAND_0027691,33,0.7052,"Strong candidate with 6.5y experience as NLP Engineer, showing proven experience in Weaviate (73m) and LoRA (72m). Highly active on Redrob (actively looking, 15d notice)."
CAND_0070398,34,0.7032,Actionable fit with 7.2y experience as Machine Learning Engineer and proven experience in Embeddings (92m) and FAISS (90m). Stated notice period is 120d and candidate is actively looking (minor concern: notice period is longer (120 days)).
CAND_0009837,35,0.703,Actionable fit with 4.3y experience as Senior Data Scientist and proven experience in Learning to Rank (93m) and Python (83m). Stated notice period is 60d and candidate is open to exploration (minor concern: yoe is slightly below preferences (4.3y)).
CAND_0081852,36,0.7021,Actionable fit with 5.9y experience as Senior Data Scientist and proven experience in LoRA (76m) and Vector Search (61m). Stated notice period is 45d and candidate is actively looking.
CAND_0024620,37,0.7002,Actionable fit with 5.9y experience as AI Engineer and proven experience in QLoRA (70m) and PEFT (57m). Stated notice period is 45d and candidate is actively looking.
CAND_0061257,38,0.6981,"Strong candidate with 8.0y experience as Staff Machine Learning Engineer, showing proven experience in Search Infrastructure (83m) and Python (72m). Highly active on Redrob (actively looking, 30d notice)."
CAND_0072660,39,0.698,Actionable fit with 7.1y experience as Machine Learning Engineer and proven experience in LoRA (90m) and Information Retrieval (79m). Stated notice period is 30d and candidate is actively looking.
CAND_0005649,40,0.695,Displays a solid trajectory of 7.4y as Senior Data Scientist with proven experience in Weaviate (74m) and Fine-tuning LLMs (63m). Stated availability is 90d notice and recruiter response rate is 56% (minor concern: notice period is longer (90 days)).
CAND_0052328,41,0.694,Displays a solid trajectory of 6.5y as Recommendation Systems Engineer with proven experience in Sentence Transformers (71m) and QLoRA (54m). Stated availability is 30d notice and recruiter response rate is 79%.
CAND_0033861,42,0.691,Displays a solid trajectory of 8.0y as Senior NLP Engineer with proven experience in Learning to Rank (81m) and Vector Search (59m). Stated availability is 30d notice and recruiter response rate is 16%.
CAND_0093912,43,0.6908,"Strong candidate with 5.3y experience as Senior Data Scientist, showing proven experience in Vector Search (80m) and Elasticsearch (77m). Highly active on Redrob (actively looking, 30d notice)."
CAND_0030827,44,0.6859,Displays a solid trajectory of 5.4y as Senior Data Scientist with proven experience in Qdrant (70m) and Learning to Rank (64m). Stated availability is 120d notice and recruiter response rate is 52% (minor concern: notice period is longer (120 days)).
CAND_0077285,45,0.6858,Displays a solid trajectory of 5.5y as Recommendation Systems Engineer with proven experience in Fine-tuning LLMs (87m) and LoRA (79m). Stated availability is 60d notice and recruiter response rate is 56%.
CAND_0046525,46,0.6818,Displays a solid trajectory of 6.1y as Senior Machine Learning Engineer with proven experience in Sentence Transformers (74m) and Information Retrieval (59m). Stated availability is 60d notice and recruiter response rate is 88%.
CAND_0041610,47,0.6811,Displays a solid trajectory of 6.7y as Recommendation Systems Engineer with proven experience in Elasticsearch (94m) and OpenSearch (82m). Stated availability is 30d notice and recruiter response rate is 52%.
CAND_0020350,48,0.6803,"Strong candidate with 5.8y experience as AI Engineer, showing proven experience in PEFT (78m) and NLP (76m). Highly active on Redrob (actively looking, 30d notice)."
CAND_0042506,49,0.678,Displays a solid trajectory of 4.2y as Search Engineer with proven experience in Information Retrieval (88m) and NLP (86m). Stated availability is 15d notice and recruiter response rate is 48% (minor concern: yoe is slightly below preferences (4.2y)).
CAND_0064326,50,0.6745,"Strong candidate with 7.6y experience as Search Engineer, showing proven experience in QLoRA (76m) and Python (60m). Highly active on Redrob (actively looking, 45d notice)."
CAND_0067866,51,0.6745,Displays a solid trajectory of 6.4y as Senior Software Engineer (ML) with proven experience in LoRA (55m) and Embeddings (50m). Stated availability is 45d notice and recruiter response rate is 79%.
CAND_0005538,52,0.6722,Actionable fit with 5.9y experience as Senior AI Engineer and proven experience in QLoRA (58m) and Information Retrieval Systems (55m). Stated notice period is 90d and candidate is actively looking (minor concern: notice period is longer (90 days)).
CAND_0058688,53,0.672,"Strong candidate with 6.7y experience as AI Engineer, showing proven experience in Milvus (86m) and Embeddings (69m). Highly active on Redrob (actively looking, 15d notice)."
CAND_0084819,54,0.6718,"Strong candidate with 4.5y experience as Search Engineer, showing proven experience in LoRA (86m) and Information Retrieval (80m). Highly active on Redrob (actively looking, 120d notice) (minor concern: notice period is longer (120 days) and yoe is slightly below preferences (4.5y))."
CAND_0081053,55,0.6712,Actionable fit with 5.4y experience as NLP Engineer and proven experience in Semantic Search (84m) and Weaviate (77m). Stated notice period is 90d and candidate is actively looking (minor concern: notice period is longer (90 days)).
CAND_0006418,56,0.6709,Actionable fit with 5.7y experience as Machine Learning Engineer and proven experience in Weaviate (93m) and Embeddings (71m). Stated notice period is 60d and candidate is actively looking.
CAND_0094759,57,0.6707,Actionable fit with 8.6y experience as Lead AI Engineer and proven experience in Fine-tuning LLMs (65m) and Qdrant (55m). Stated notice period is 30d and candidate is open to exploration.
CAND_0015578,58,0.6705,Actionable fit with 5.4y experience as AI Engineer and proven experience in Embeddings (94m) and FAISS (92m). Stated notice period is 90d and candidate is actively looking (minor concern: notice period is longer (90 days)).
CAND_0030468,59,0.6704,Displays a solid trajectory of 5.4y as Senior Applied Scientist with proven experience in OpenSearch (95m) and Milvus (85m). Stated availability is 45d notice and recruiter response rate is 78%.
CAND_0076163,60,0.6689,Displays a solid trajectory of 6.9y as NLP Engineer with proven experience in Semantic Search (82m) and OpenSearch (46m). Stated availability is 60d notice and recruiter response rate is 84%.
CAND_0050454,61,0.6681,Displays a solid trajectory of 6.8y as AI Engineer with proven experience in QLoRA (87m) and Fine-tuning LLMs (74m). Stated availability is 30d notice and recruiter response rate is 77%.
CAND_0037980,62,0.668,Displays a solid trajectory of 9.0y as Senior Applied Scientist with proven experience in LoRA (75m) and Indexing Algorithms (58m). Stated availability is 0d notice and recruiter response rate is 63%.
CAND_0007460,63,0.6678,Displays a solid trajectory of 4.7y as AI Engineer with proven experience in Weaviate (72m) and LoRA (68m). Stated availability is 120d notice and recruiter response rate is 48% (minor concern: notice period is longer (120 days) and yoe is slightly below preferences (4.7y)).
CAND_0092278,64,0.6667,Actionable fit with 6.8y experience as Senior NLP Engineer and proven experience in NLP (85m) and QLoRA (79m). Stated notice period is 90d and candidate is open to exploration (minor concern: notice period is longer (90 days)).
CAND_0062247,65,0.6651,Actionable fit with 7.3y experience as AI Engineer and proven experience in Qdrant (90m) and Vector Search (75m). Stated notice period is 30d and candidate is actively looking.
CAND_0093193,66,0.6651,"Strong candidate with 7.9y experience as Senior Machine Learning Engineer, showing proven experience in OpenSearch (88m) and Information Retrieval Systems (76m). Highly active on Redrob (actively looking, 45d notice)."
CAND_0040887,67,0.6635,Displays a solid trajectory of 4.7y as Machine Learning Engineer with proven experience in LoRA (85m) and Python (84m). Stated availability is 15d notice and recruiter response rate is 84% (minor concern: yoe is slightly below preferences (4.7y)).
CAND_0028793,68,0.6632,"Strong candidate with 7.2y experience as Search Engineer, showing proven experience in LoRA (92m) and Embeddings (78m). Highly active on Redrob (actively looking, 120d notice) (minor concern: notice period is longer (120 days))."
CAND_0076904,69,0.6631,Actionable fit with 4.2y experience as Senior Data Scientist and proven experience in Weaviate (62m) and OpenSearch (61m). Stated notice period is 90d and candidate is actively looking (minor concern: notice period is longer (90 days) and yoe is slightly below preferences (4.2y)).
CAND_0070202,70,0.6625,Actionable fit with 5.1y experience as Machine Learning Engineer and proven experience in Embeddings (67m) and NLP (67m). Stated notice period is 90d and candidate is open to exploration (minor concern: notice period is longer (90 days)).
CAND_0010257,71,0.6623,"Strong candidate with 6.5y experience as Senior Data Scientist, showing proven experience in Python (86m) and Milvus (72m). Highly active on Redrob (actively looking, 120d notice) (minor concern: notice period is longer (120 days))."
CAND_0039838,72,0.6617,Actionable fit with 4.9y experience as Recommendation Systems Engineer and proven experience in LoRA (93m) and Vector Search (93m). Stated notice period is 90d and candidate is actively looking (minor concern: notice period is longer (90 days) and yoe is slightly below preferences (4.9y)).
CAND_0043228,73,0.6614,"Strong candidate with 6.8y experience as Applied ML Engineer, showing proven experience in Sentence Transformers (82m) and NLP (66m). Highly active on Redrob (open to exploration, 30d notice)."
CAND_0015097,74,0.6593,Displays a solid trajectory of 6.0y as Senior Software Engineer (ML) with proven experience in Python (58m) and NLP (56m). Stated availability is 30d notice and recruiter response rate is 69%.
CAND_0055992,75,0.6592,"Strong candidate with 16.9y experience as AI Engineer, showing proven experience in FAISS (96m) and Fine-tuning LLMs (62m). Highly active on Redrob (actively looking, 60d notice)."
CAND_0082262,76,0.6587,Displays a solid trajectory of 5.9y as Senior Software Engineer (ML) with proven experience in Weaviate (51m) and Python (24m). Stated availability is 30d notice and recruiter response rate is 64%.
CAND_0050876,77,0.6561,Actionable fit with 6.0y experience as Applied ML Engineer and proven experience in Sentence Transformers (70m) and Python (66m). Stated notice period is 90d and candidate is actively looking (minor concern: notice period is longer (90 days)).
CAND_0024466,78,0.655,"Strong candidate with 5.2y experience as Search Engineer, showing proven experience in LoRA (92m) and Sentence Transformers (60m). Highly active on Redrob (actively looking, 120d notice) (minor concern: notice period is longer (120 days))."
CAND_0003977,79,0.6549,Actionable fit with 4.6y experience as Recommendation Systems Engineer and proven experience in Learning to Rank (81m) and Python (79m). Stated notice period is 45d and candidate is open to exploration (minor concern: yoe is slightly below preferences (4.6y)).
CAND_0049538,80,0.6545,Displays a solid trajectory of 5.8y as Applied ML Engineer with proven experience in Elasticsearch (92m) and Milvus (91m). Stated availability is 30d notice and recruiter response rate is 72%.
CAND_0064904,81,0.6545,"Strong candidate with 4.9y experience as AI Engineer, showing proven experience in Embeddings (74m) and Elasticsearch (71m). Highly active on Redrob (actively looking, 90d notice) (minor concern: notice period is longer (90 days) and yoe is slightly below preferences (4.9y))."
CAND_0006567,82,0.6538,Actionable fit with 7.9y experience as Senior AI Engineer and proven experience in Python (68m) and Search & Discovery (42m). Stated notice period is 60d and candidate is actively looking.
CAND_0051615,83,0.6538,Actionable fit with 4.6y experience as Search Engineer and proven experience in Milvus (48m) and Fine-tuning LLMs (43m). Stated notice period is 60d and candidate is actively looking (minor concern: yoe is slightly below preferences (4.6y)).
CAND_0036184,84,0.6531,Displays a solid trajectory of 6.0y as Recommendation Systems Engineer with proven experience in Sentence Transformers (94m) and Embeddings (67m). Stated availability is 30d notice and recruiter response rate is 90%.
CAND_0042100,85,0.6531,Displays a solid trajectory of 7.3y as Machine Learning Engineer with proven experience in QLoRA (84m) and Fine-tuning LLMs (78m). Stated availability is 90d notice and recruiter response rate is 87% (minor concern: notice period is longer (90 days)).
CAND_0011162,86,0.6523,Displays a solid trajectory of 5.8y as Recommendation Systems Engineer with proven experience in FAISS (94m) and OpenSearch (89m). Stated availability is 90d notice and recruiter response rate is 75% (minor concern: notice period is longer (90 days)).
CAND_0037566,87,0.6523,Actionable fit with 6.9y experience as Machine Learning Engineer and proven experience in Pinecone (74m) and Elasticsearch (74m). Stated notice period is 15d and candidate is actively looking.
CAND_0075249,88,0.6522,Displays a solid trajectory of 6.2y as Applied ML Engineer with proven experience in Fine-tuning LLMs (83m) and Pinecone (80m). Stated availability is 45d notice and recruiter response rate is 82%.
CAND_0041568,89,0.652,"Strong candidate with 5.2y experience as Search Engineer, showing proven experience in Weaviate (81m) and Semantic Search (65m). Highly active on Redrob (actively looking, 90d notice) (minor concern: notice period is longer (90 days))."
CAND_0054123,90,0.6509,"Strong candidate with 4.7y experience as Applied ML Engineer, showing proven experience in Qdrant (75m) and Fine-tuning LLMs (66m). Highly active on Redrob (open to exploration, 60d notice) (minor concern: yoe is slightly below preferences (4.7y))."
CAND_0065195,91,0.6498,"Strong candidate with 5.1y experience as Search Engineer, showing proven experience in Qdrant (94m) and QLoRA (93m). Highly active on Redrob (actively looking, 45d notice)."
CAND_0098846,92,0.6495,Displays a solid trajectory of 7.6y as AI Engineer with proven experience in Qdrant (95m) and QLoRA (66m). Stated availability is 45d notice and recruiter response rate is 62%.
CAND_0095619,93,0.6486,Actionable fit with 15.6y experience as NLP Engineer and proven experience in Pinecone (74m) and Weaviate (60m). Stated notice period is 30d and candidate is actively looking.
CAND_0046703,94,0.6481,"Strong candidate with 4.5y experience as Senior Software Engineer, showing proven experience in Elasticsearch (59m) and Weaviate (49m). Highly active on Redrob (actively looking, 30d notice) (minor concern: yoe is slightly below preferences (4.5y))."
CAND_0047721,95,0.6476,Displays a solid trajectory of 7.0y as Senior Data Scientist with proven experience in Qdrant (94m) and NLP (74m). Stated availability is 90d notice and recruiter response rate is 49% (minor concern: notice period is longer (90 days)).
CAND_0053591,96,0.6472,Displays a solid trajectory of 5.3y as AI Engineer with proven experience in Sentence Transformers (63m) and OpenSearch (58m). Stated availability is 60d notice and recruiter response rate is 81%.
CAND_0099806,97,0.6467,Displays a solid trajectory of 4.6y as AI Engineer with proven experience in Embeddings (89m) and Qdrant (63m). Stated availability is 30d notice and recruiter response rate is 76% (minor concern: yoe is slightly below preferences (4.6y)).
CAND_0057701,98,0.6451,Displays a solid trajectory of 4.1y as Recommendation Systems Engineer with proven experience in Learning to Rank (77m) and Python (76m). Stated availability is 120d notice and recruiter response rate is 56% (minor concern: notice period is longer (120 days) and yoe is slightly below preferences (4.1y)).
CAND_0013665,99,0.6445,Displays a solid trajectory of 5.2y as Senior Software Engineer (ML) with proven experience in QLoRA (45m) and Qdrant (41m). Stated availability is 30d notice and recruiter response rate is 73%.
CAND_0060072,100,0.6445,Actionable fit with 5.7y experience as Staff Machine Learning Engineer and proven experience in Pinecone (65m) and Sentence Transformers (60m). Stated notice period is 90d and candidate is open to exploration (minor concern: notice period is longer (90 days)).
